,rs,x,Q2,sigma,stat_u(%),syst_u(%),norm_c(%),sigma (unshifted),0.871254700729057
0,140.71247,0.00678335,110,0.842854500406828,1.49071276936019,2,5.8,0.800980746746063,
1,140.71247,0.00958173,110,0.934296932284412,1.35581589858954,2,5.8,0.895060420036316,
2,140.71247,0.0135346,110,1.01104021335356,1.38542202369002,2,5.8,0.961216449737549,
3,140.71247,0.0191181,110,1.0228152504515,1.35209433024966,2,5.8,0.984118402004242,
4,140.71247,0.027005,110,1.00715085129983,1.36335190503605,2,5.8,0.971354067325592,
5,140.71247,0.0381456,110,0.967500135127407,1.35208977235486,2,5.8,0.93487274646759,
6,140.71247,0.053882,110,0.889394039384346,1.43149354250742,2,5.8,0.883077383041382,
7,140.71247,0.0761104,110,0.86288905153476,1.41847724618247,2,5.8,0.824419379234314,
8,140.71247,0.107509,110,0.79926923175598,1.51619398751073,2,5.8,0.763988435268402,
9,140.71247,0.15186,110,0.739026345985769,1.58709593153032,2,5.8,0.696017146110535,
10,140.71247,0.214508,110,0.625380831975945,1.68550677853658,2,5.8,0.600729823112488,
11,140.71247,0.303001,110,0.509251303921007,1.95365662931368,2,5.8,0.462367743253708,
12,140.71247,0.428,110,0.294209183151307,2.5400005977408,2,5.8,0.277133494615555,
13,140.71247,0.604567,110,0.101584947711941,6.90062102402926,2,5.8,0.090576894581318,
14,140.71247,0.853973,110,0.01154019930953,22.3607004541932,2,5.8,0.009164803661406,
15,140.71247,0.00958173,130,0.892103943236992,1.37882030955849,2,5.8,0.83197557926178,
16,140.71247,0.0135346,130,0.977876535584987,1.36082715982124,2,5.8,0.910377144813538,
17,140.71247,0.0191181,130,1.02124789746539,1.39754355049348,2,5.8,0.949637532234192,
18,140.71247,0.027005,130,0.960703566142124,1.32920842567713,2,5.8,0.950252771377564,
19,140.71247,0.0381456,130,0.941078037002668,1.3620909855787,2,5.8,0.922793030738831,
20,140.71247,0.053882,130,0.92926328040626,1.40028152968984,2,5.8,0.876313626766205,
21,140.71247,0.0761104,130,0.873626444613298,1.44037843918115,2,5.8,0.820213615894318,
22,140.71247,0.107509,130,0.781652848883963,1.46647274071823,2,5.8,0.760554254055023,
23,140.71247,0.15186,130,0.686451447537494,1.57328893079022,2,5.8,0.692214369773865,
24,140.71247,0.214508,130,0.621364160250344,1.72259577723139,2,5.8,0.596057176589966,
25,140.71247,0.303001,130,0.474164538896321,1.95740304075658,2,5.8,0.456919372081757,
26,140.71247,0.428,130,0.279070600635752,2.77350525013381,2,5.8,0.272131234407425,
27,140.71247,0.604567,130,0.090805975088969,5.27046882090755,2,5.8,0.08804515004158,
28,140.71247,0.853973,130,0.004930876840551,22.3607004541932,2,5.8,0.008676454424858,
29,140.71247,0.0135346,200,0.77206174438669,1.51099298424168,2,5.8,0.765431463718414,
30,140.71247,0.0191181,200,0.872276382463992,1.45095044134109,2,5.8,0.835002601146698,
31,140.71247,0.027005,200,0.902611568050158,1.39346957756018,2,5.8,0.87334394454956,
32,140.71247,0.0381456,200,0.927650053927144,1.37620732372934,2,5.8,0.875611245632172,
33,140.71247,0.053882,200,0.893928606374455,1.41705143090365,2,5.8,0.848627626895904,
34,140.71247,0.0761104,200,0.841758350939866,1.55417467663725,2,5.8,0.803323268890381,
35,140.71247,0.107509,200,0.781342784584194,1.57329068039764,2,5.8,0.748444437980652,
36,140.71247,0.15186,200,0.737938137874465,1.65294860669919,2,5.8,0.680965960025787,
37,140.71247,0.214508,200,0.604449530059429,1.7931647687079,2,5.8,0.583701908588409,
38,140.71247,0.303001,200,0.463546634585605,2.00804089676861,2,5.8,0.443280577659607,
39,140.71247,0.428,200,0.282259026316823,2.7524088843521,2,5.8,0.259910941123962,
40,140.71247,0.604567,200,0.080467873783036,4.82242325425077,2,5.8,0.082082599401474,
41,140.71247,0.853973,200,0.009699961225476,18.2574290316075,2,5.8,0.007600212004036,
42,140.71247,0.027005,400,0.74387671406955,1.67365518775809,2,5.8,0.701888740062714,
43,140.71247,0.0381456,400,0.775887364521692,1.5448710255715,2,5.8,0.749217987060547,
44,140.71247,0.053882,400,0.765601282056802,1.5339232204198,2,5.8,0.767004370689392,
45,140.71247,0.0761104,400,0.805431313175056,1.60955996421957,2,5.8,0.752955377101898,
46,140.71247,0.107509,400,0.743968549477871,1.68311293699815,2,5.8,0.716209709644318,
47,140.71247,0.15186,400,0.701139114536829,1.73552875489343,2,5.8,0.657097399234772,
48,140.71247,0.214508,400,0.577289924598427,1.90693289516369,2,5.8,0.56236344575882,
49,140.71247,0.303001,400,0.432864624033239,2.1926473683505,2,5.8,0.422312349081039,
50,140.71247,0.428,400,0.251444479349294,2.97481752457189,2,5.8,0.242088228464127,
51,140.71247,0.604567,400,0.072816702088223,5.42327263042736,2,5.8,0.073886819183827,
52,140.71247,0.853973,400,0.007047953803658,31.6227766016838,2,5.8,0.006261257454753,
53,140.71247,0.053882,700,0.695166148375065,1.82574347746374,2,5.8,0.673176169395447,
54,140.71247,0.0761104,700,0.693158096331066,1.87646513591487,2,5.8,0.688195586204529,
55,140.71247,0.107509,700,0.712782596343593,1.85375971971678,2,5.8,0.67515242099762,
56,140.71247,0.15186,700,0.661759934660742,1.93166209806676,2,5.8,0.630499064922333,
57,140.71247,0.214508,700,0.546489214488995,2.0244418516444,2,5.8,0.54289835691452,
58,140.71247,0.303001,700,0.422805583994631,2.5318479257632,2,5.8,0.40587642788887,
59,140.71247,0.428,700,0.244168169660763,3.1158823564022,2,5.8,0.229091390967369,
60,140.71247,0.604567,700,0.071627657540383,6.0857775332311,2,5.8,0.068241573870182,
61,140.71247,0.853973,700,0.00360322696814,31.6227766016838,2,5.8,0.005410131067038,
62,140.71247,0.0761104,1000,0.633095147871206,1.95366048936276,2,5.8,0.640724360942841,
63,140.71247,0.107509,1000,0.695590580334193,1.88982407571884,2,5.8,0.641853630542755,
64,140.71247,0.15186,1000,0.650876004894819,1.99601715896329,2,5.8,0.60930073261261,
65,140.71247,0.214508,1000,0.545116470139594,2.00000500054607,2,5.8,0.5289506316185,
66,140.71247,0.303001,1000,0.411211075299245,2.48451756416416,2,5.8,0.395415961742401,
67,140.71247,0.428,1000,0.237834686248685,3.53552809445472,2,5.8,0.221334844827652,
68,140.71247,0.604567,1000,0.065092133985946,7.66963944743476,2,5.8,0.064995020627976,
69,140.71247,0.853973,1000,0.005372456464064,31.6227766016838,2,5.8,0.004939551465213,
70,140.71247,0.107509,1400,0.636840525934932,0.681994759906051,2,5.8,0.608505189418793,
71,140.71247,0.15186,1400,0.604479643688592,0.692045460233089,2,5.8,0.586525440216064,
72,140.71247,0.214508,1400,0.536727003463574,0.732451738390535,2,5.8,0.514496564865112,
73,140.71247,0.303001,1400,0.395861808870977,0.869071461570841,2,5.8,0.385433733463287,
74,140.71247,0.428,1400,0.210033433094321,1.14557423850106,2,5.8,0.21432538330555,
75,140.71247,0.604567,1400,0.065173935861575,2.23049761104015,2,5.8,0.062135439366102,
76,140.71247,0.853973,1400,0.004264017301229,10.540918692736,2,5.8,0.004533005878329,
77,140.71247,0.214508,3000,0.476360878616107,0.938645521759212,2,5.8,0.478986710309982,
78,140.71247,0.303001,3000,0.377040728219836,1.06178914050389,2,5.8,0.362171530723572,
79,140.71247,0.428,3000,0.205280240817307,1.42711729309171,2,5.8,0.199293598532677,
80,140.71247,0.604567,3000,0.058472691666868,2.73179475658587,2,5.8,0.056211315095425,
81,140.71247,0.853973,3000,0.003624556137065,10.540918692736,2,5.8,0.003701756242663,
82,140.71247,0.303001,5000,0.358727376294565,1.11386324180062,2,5.8,0.347008794546127,
83,140.71247,0.428,5000,0.194413090432046,1.24225316005462,2,5.8,0.189764767885208,
84,140.71247,0.604567,5000,0.053770064065499,2.64442764861496,2,5.8,0.052548244595528,
85,140.71247,0.853973,5000,0.002954571376678,15.8113883008419,2,5.8,0.00318729900755,
86,140.71247,0.428,9000,0.188981206182892,2.58198745569923,2,5.8,0.179772764444351,
87,140.71247,0.604567,9000,0.051405010246951,1.6158497576605,2,5.8,0.048624526709318,
88,140.71247,0.853973,9000,0.002825849364973,6.900661545229,2,5.8,0.002637045457959,
