ID,PTO,FNS,DAMP,IC,ModEv,XIR,XIF,NfFF,MaxNfAs,MaxNfPdf,Q0,alphas,Qref,QED,alphaqed,Qedref,SxRes,SxOrd,HQ,mc,Qmc,kcThr,mb,Qmb,kbThr,mt,Qmt,ktThr,CKM,MZ,MW,GF,SIN2TW,TMC,MP,Comments,global_nx,EScaleVar
52,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO central",0,1
53,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO central",0,1
54,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC central - dIC off, damping on",0,1
55,2,FONLL-C,0,0,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC central - dIC and damping off",0,1
56,1,FONLL-B,1,0,TRN,1.0,1.0,5,5,5,1.414,0.118,91.2,1,0.007496252,1.777,0,LL,POLE,1.275,1.275,1.0,4.18,4.18,1.0,173.07,173.07,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"3.0QED NLO setup",0,1
57,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.414,0.118,91.2,1,0.007496252,1.777,0,LL,POLE,1.275,1.275,1.0,4.18,4.18,1.0,173.07,173.07,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"3.0QED NNLO setup",0,1
58,1,FONLL-B,1,0,EXA,1.0,1.0,5,5,5,1.85,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.47,1.47,1.329,4.58,4.58,1.0,173.07,173.07,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"small-x NLO+NLL, damping, mc=1.47, muc=1.86, Q0=1.85",0,1
59,1,FONLL-B,1,0,EXA,1.0,1.0,5,5,5,1.85,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.47,1.47,1.329,4.58,4.58,1.0,173.07,173.07,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"baseline for 58",0,1
60,1,FONLL-B,0,0,EXA,1.0,1.0,5,5,5,1.509,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.601,1.601,1.0,4.58,4.58,1.0,173.07,173.07,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"same as 58, but Q0=muc=mc=1.6",0,1
61,1,FONLL-B,0,0,EXA,1.0,1.0,5,5,5,1.509,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.601,1.601,1.0,4.58,4.58,1.0,173.07,173.07,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"same as 58, but Q0=muc=mc=1.6",0,1
62,1,FONLL-B,0,0,EXA,1.0,1.0,5,5,5,1.599,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.6,1.6,1.0,4.58,4.58,1.0,173.07,173.07,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"same as 58, with Q0=muc=mc=1.6",0,1
63,1,FONLL-B,0,0,EXA,1.0,1.0,5,5,5,1.599,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.6,1.6,1.0,4.58,4.58,1.0,173.07,173.07,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"same as 59, with Q0=muc=mc=1.6",0,1
64,1,FONLL-B,1,0,TRN,1.0,1.0,5,5,5,1.0,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO baseline",0,1
65,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.0,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO baseline",0,1
66,1,FONLL-B,0,1,TRN,0.5,0.5,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC xiF=xiR=0.5",0,1
67,1,FONLL-B,0,1,TRN,2.0,2.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC xiF=xiR=2.0",0,1
68,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.0,0.118,91.2,1,0.00729735256981631,0.000510998946,0,LL,POLE,1.275,1.275,1.0,4.18,4.18,1.0,173.07,173.07,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"3.0 NNLO with QED",0,1
69,1,FONLL-B,0,0,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC dIC=0",0,1
70,2,FONLL-C,0,0,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC dIC=0",0,1
71,0,ZM-VFNS,0,1,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 LO FC",0,1
72,0,ZM-VFNS,1,0,TRN,1.0,1.0,5,5,5,1.0,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 LO PC",0,1
73,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.116,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 116",0,1
74,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.117,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 117",0,1
75,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.119,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 119",0,1
76,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.12,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 120",0,1
77,1,FONLL-B,1,0,TRN,1.0,1.0,5,5,5,1.0,0.116,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO PC alphaS 116",0,1
78,1,FONLL-B,1,0,TRN,1.0,1.0,5,5,5,1.0,0.117,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO PC alphaS 117",0,1
79,1,FONLL-B,1,0,TRN,1.0,1.0,5,5,5,1.0,0.119,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO PC alphaS 119",0,1
80,1,FONLL-B,1,0,TRN,1.0,1.0,5,5,5,1.0,0.12,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO PC alphaS 120",0,1
81,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.116,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 116",0,1
82,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.117,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 117",0,1
83,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.119,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 119",0,1
84,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.12,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 120",0,1
85,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.0,0.116,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO PC alphaS 116",0,1
86,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.0,0.117,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO PC alphaS 117",0,1
87,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.0,0.119,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO PC alphaS 119",0,1
88,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.0,0.12,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO PC alphaS 120",0,1
89,1,FONLL-B,1,0,EXA,1.0,1.0,5,5,5,1.86,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.238,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NLO baseline for small-x, PC, damp ON",0,1
90,1,FONLL-B,1,0,EXA,1.0,1.0,5,5,5,1.86,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.51,1.51,1.238,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NLO+NLL small-x, PC, damp ON",0,1
91,2,FONLL-C,1,0,EXA,1.0,1.0,5,5,5,1.86,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.238,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNLO baseline for small-x, PC, damp ON",0,1
92,2,FONLL-C,1,0,EXA,1.0,1.0,5,5,5,1.86,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.51,1.51,1.238,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNLO+NLL small-x, PC, damp ON	",0,1
93,0,ZM-VFNS,0,1,TRN,1.0,1.0,5,5,5,1.65,0.13,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 LO FC alphas 0.130",0,1
94,0,ZM-VFNS,1,0,TRN,1.0,1.0,5,5,5,1.0,0.13,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 LO PC alphas 0.130",0,1
95,1,FONLL-B,1,0,EXA,1.0,1.0,5,5,5,1.86,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NLO baseline for small-x, FC, damp ON",0,1
96,1,FONLL-B,1,0,EXA,1.0,1.0,5,5,5,1.86,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NLO+NLL small-x, FC, damp ON",0,1
97,2,FONLL-C,1,0,EXA,1.0,1.0,5,5,5,1.86,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNLO baseline for small-x, FC, damp ON",0,1
98,2,FONLL-C,1,0,EXA,1.0,1.0,5,5,5,1.86,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNLO+NLL small-x, FC, damp ON",0,1
99,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.38,1.38,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC mc=1.38",0,1
100,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.64,1.64,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC mc=1.64",0,1
101,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.0,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.38,1.38,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO PC mc=1.38",0,1
102,2,FONLL-C,1,0,TRN,1.0,1.0,5,5,5,1.0,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.64,1.64,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO PC mc=1.64",0,1
103,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.112,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 112",0,1
104,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.114,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 114",0,1
