ID,PTO,FNS,DAMP,IC,ModEv,XIR,XIF,NfFF,MaxNfAs,MaxNfPdf,Q0,alphas,Qref,QED,alphaqed,Qedref,SxRes,SxOrd,HQ,mc,Qmc,kcThr,mb,Qmb,kbThr,mt,Qmt,ktThr,CKM,MZ,MW,GF,SIN2TW,TMC,MP,Comments,global_nx,EScaleVar
105,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.122,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 122",0,1
106,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.124,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 124",0,1
107,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.112,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 112",0,1
108,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.114,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 114",0,1
109,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.122,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 122",0,1
110,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.124,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 124",0,1
111,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.113,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 113",0,1
112,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.115,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 115",0,1
113,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.121,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 121",0,1
114,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.123,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 123",0,1
115,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.106,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 106",0,1
116,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.108,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 108",0,1
117,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.11,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 110",0,1
118,1,FONLL-B,1,0,TRN,1.0,1.0,3,3,3,1.0,0.339102432438701,1.50999,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO PC nf=3",0,1
119,2,FONLL-C,1,0,TRN,1.0,1.0,3,3,3,1.0,0.345483403385062,1.50999,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO PC nf=3",0,1
120,1,FONLL-B,0,1,TRN,1.0,1.0,4,4,4,1.65,0.212658401205718,4.91999,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC nf=4",0,1
121,2,FONLL-C,0,1,TRN,1.0,1.0,4,4,4,1.65,0.213490245341906,4.91999,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC nf=4",0,1
122,1,FONLL-B,1,0,TRN,1.0,1.0,4,4,4,1.0,0.212658401205718,4.91999,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO PC nf=4",0,1
123,2,FONLL-C,1,0,TRN,1.0,1.0,4,4,4,1.0,0.213490245341906,4.91999,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO PC nf=4",0,1
124,1,FONLL-B,0,1,TRN,1.0,1.0,6,6,6,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC nf=6",0,1
125,2,FONLL-C,0,1,TRN,1.0,1.0,6,6,6,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC nf=6",0,1
126,1,FONLL-B,1,0,TRN,1.0,1.0,6,6,6,1.0,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO PC nf=6",0,1
127,2,FONLL-C,1,0,TRN,1.0,1.0,6,6,6,1.0,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO PC nf=6",0,1
128,1,FONLL-B,1,0,EXA,1.0,1.0,5,5,5,1.64,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NLO baseline for small-x, FC, damp ON",0,1
129,1,FONLL-B,1,0,EXA,1.0,1.0,5,5,5,1.64,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NLO+NLL small-x, FC, damp ON",0,1
130,2,FONLL-C,1,0,EXA,1.0,1.0,5,5,5,1.64,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNLO baseline for small-x, FC, damp ON",0,1
131,2,FONLL-C,1,0,EXA,1.0,1.0,5,5,5,1.64,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNLO+NLL small-x, FC, damp ON",0,1
132,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,1,0.00749226423717512,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 QED NLO central",0,1
133,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.118,91.2,1,0.007778240462411,91.2,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 QED NNLO central",0,1
134,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.127,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 127",0,1
135,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.13,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 130",0,1
136,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.128,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 128",0,1
137,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.125,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 125",0,1
138,2,FONLL-C,0,1,TRN,1.0,1.0,5,5,5,1.65,0.126,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC alphaS 126",0,1
139,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.106,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 106",0,1
140,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.108,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 108",0,1
141,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.11,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 110",0,1
142,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.113,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 113",0,1
143,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.115,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 115",0,1
144,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.121,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 121",0,1
145,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.123,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 123",0,1
146,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.125,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 125",0,1
147,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.126,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 126",0,1
148,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.127,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 127",0,1
149,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.128,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 128",0,1
150,1,FONLL-B,0,1,TRN,1.0,1.0,5,5,5,1.65,0.13,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NLO FC alphaS 130",0,1
151,2,FONLL-C,0,1,EXA,1.0,1.0,5,5,5,1.64,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNLO+NLL small-x, IC ON, damp OFF",0,1
152,1,FONLL-B,0,1,EXA,1.0,1.0,5,5,5,1.64,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NLO+NLL small-x, IC ON, damp OFF",0,1
153,1,FONLL-B,0,1,EXA,1.0,1.0,5,5,5,1.64,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NLO baseline for small-x, IC ON, damp OFF",0,1
154,2,FONLL-C,0,1,EXA,1.0,1.0,5,5,5,1.64,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNLO baseline for small-x, IC ON, damp OFF",0,1
155,2,FONLL-C,0,1,EXA,1.0,1.0,5,5,5,1.64,0.118,91.2,0,0.007496252,1.777,1,NLL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNLO+NLL small-x, IC ON, damp OFF, HELL3.0beta",0,1
156,2,FONLL-C,0,1,TRN,0.5,0.5,5,5,5,1.65,0.118,91.2,0,0.007496252,1.777,0,LL,POLE,1.51,1.51,1.0,4.92,4.92,1.0,172.5,172.5,1.0,"0.97428 0.22530 0.003470 0.22520 0.97345 0.041000 0.00862 0.04030 0.999152",91.1876,80.398,1.1663787e-05,0.23126,1,0.938,"NNPDF3.1 NNLO FC xiF=xiR=0.5",0,1
